spc.508,spc.730,spc.736,spc.808,spc.862,spc.940,spc.1198,spc.1450,spc.1552,spc.1648
30933786,17273296,17172948,17104902,17640688,17369459,15370690,15747635,15636958,15675761
29501381,16355965,16225002,15494684,15428940,14793356,12865722,12611232,12326116,12102112
29584625,17274446,17158334,16485298,16427434,15838907,14125512,13939565,13684701,13477244
33179557,20324201,20192014,19421867,19324981,18533921,16305140,16031001,15684382,15423718
30518501,17540853,17397006,16689494,16655777,15982531,14107495,13909005,13631621,13380693
28800121,16320759,16178555,15304278,15146911,14426188,12261018,11800450,11473987,11226451
31389055,18306784,18167624,17324493,17113289,16277605,14055677,13649595,13329836,13071079
28867662,15675548,15541678,14774182,14674407,13957649,11768657,11378948,11072041,10836729
29104143,16698087,16580162,15932073,15832269,15129057,13242802,12886692,12622406,12397446
28448637,15281704,15156404,14423933,14304998,13591302,11557245,11193587,10901562,10663425
27730746,16252000,16125474,15328590,15183922,14560954,12577437,12211437,11880072,11660173
31971338,17912278,17778742,17134523,17111634,16348202,14246076,14025159,13655658,13351850
31725995,18449438,18321070,17593202,17465975,16672368,14626601,14213737,13855156,13541902
28808066,15570888,15456505,14909050,14957030,14365223,12728538,12691736,12471333,12281064
29895310,16941629,16826462,16243592,16189428,15483141,13489474,13240067,12878356,12607733
29763590,17252624,17119324,16378739,16310113,15667166,13693887,13523350,13143854,12891480
29905861,16401153,16279113,15622079,15563830,14888531,13093870,12872831,12599833,12356493
30436058,17339579,17212688,16448234,16296117,15490784,13469353,13180040,12875863,12635869
30267921,17252635,17132989,16545334,16568187,15945755,14268663,14059166,13767500,13546592
30734935,17422711,17299064,16617737,16551581,15845493,13891316,13539388,13213296,12959563
30446334,17756001,17637732,17064257,17148428,16668231,14916136,14852956,14493178,14252460
28321570,17142565,17020490,16354272,16337942,15897053,14324347,14217848,13847764,13651139
30611698,16718410,16578584,15880139,15910339,15200834,13010806,12831614,12440001,12171114
29238430,16626895,16497149,15776747,15691178,14978413,12922570,12594995,12281769,12019508
30728590,16983520,16851167,16280510,16331908,15657529,13661413,13370415,13106156,12855869
31741932,19119404,18978895,18203410,18087471,17221480,14742849,14204601,13794537,13464250
32062548,17571857,17430840,16785913,16799282,15993092,13857934,13677066,13324560,13078788
31317069,17357022,17217948,16577350,16597117,15824252,13707710,13563985,13211819,12927846
30823131,16883800,16761474,16273646,16370621,15702148,13827017,13662231,13379250,13142155
28920074,16415886,16288921,15603947,15521106,14934391,13074827,12767750,12397802,12129838
32315619,18447198,18306346,17685827,17710199,17022256,14925087,14789630,14411008,14143343
32492993,17739463,17647187,17577617,18020458,17755452,15860376,16464692,16336143,16404379
30100195,17005532,16884620,16252269,16197421,15480379,13570017,13336131,12987745,12752003
30829630,17592135,17471329,16823089,16741771,15971002,14006447,13673876,13324556,13020239
30764132,16822750,16711456,16288588,16407557,15765751,14036924,13978661,13728850,13506562
29620122,15774371,15656716,15139299,15192182,14518261,12662715,12635421,12321948,12125109
32227802,18079946,17953459,17368650,17389833,16648823,14601002,14455198,14113558,13848876
28370885,15919361,15799438,15146401,15123749,14582612,12813007,12636178,12283904,12058356
30714581,16713731,16591545,16001609,16046294,15350935,13064060,12841909,12453426,12202677
30764281,16061880,15933302,15294039,15302742,14509542,12179435,11955509,11623451,11372563
30221304,15730141,15608003,15078516,15226492,14563207,12333414,12229802,11953526,11714271
31058806,17010444,16879761,16255325,16322353,15647765,13598569,13445299,13148952,12909709
31477313,17166113,17043590,16480139,16530675,15809952,13770752,13612712,13303052,13029884
29696388,15575026,15443832,14846289,14931155,14263885,12188945,12141227,11777168,11525395
31843261,17074141,16959362,16562135,16669171,15937117,14065594,13949973,13694562,13484066
32959939,18684249,18577441,18278001,18516802,17924853,16119081,16334896,16206540,16152289
30318065,17454793,17338449,16724330,16777133,16098443,13612718,13205137,12875798,12589683
31137341,17200181,17071503,16373717,16333263,15537640,13155388,12802407,12461894,12189766
31241876,16629793,16508141,16048820,16138944,15491879,13780495,13747374,13525909,13354129
30847923,18864373,18729355,18026707,18000539,17506896,15729067,15637946,15201761,14916263
34652679,21248558,21156199,21045268,21432488,21315931,20296907,20936279,20914798,20931101
30019722,17653927,17520287,16807755,16708953,16062823,14000192,13694747,13272802,13015813
33002580,19415804,19287981,18685386,18721319,18008745,15877803,15744706,15354040,15065814
32932652,19549112,19418362,18722632,18713362,17994662,15942587,15700612,15343409,15044514
29728905,15643486,15521398,14931509,14927105,14273991,12588880,12394365,12095137,11908200
29392492,16897100,16774147,16118069,16104347,15546516,13940789,13766960,13473321,13250421
29668206,16217192,16099652,15564476,15652815,15076315,13122647,12894938,12629313,12392759
30885214,17105566,17004514,16698351,16947634,16581027,15329946,15457756,15372557,15266280
30499880,17614498,17492562,16947211,17005724,16374907,14625648,14362028,14090300,13808517
33713961,19767043,19663842,19376919,19606391,19093248,17601252,18002786,17873758,17807451
32682350,19497759,19396140,19297226,19806813,19476466,17513436,18132217,18067046,18110383
33927930,20436200,20327993,19962316,20218176,19669023,17879564,18007877,17956789,17875136
33726017,19577587,19473426,19199878,19464716,18898534,17259691,17488224,17451704,17425778
31935072,16906548,16792527,16439570,16703373,16270361,14691522,14823348,14582223,14453519
34365013,20475131,20374081,20206552,20657503,20224483,18232284,18700887,18715953,18696597
33928924,20496486,20415572,20415016,20789554,20610449,19762243,20303435,20373726,20499460
35523862,21790278,21694595,21615861,22161053,21934149,20485425,21359418,21337456,21381678
33250381,19523927,19425826,19291728,19658659,19319596,17982860,18617758,18643184,18681554
34039495,20620857,20522119,20310648,20645420,20299162,19147806,19619636,19633481,19733988
35938625,21822499,21723816,21587869,21931138,21452641,20155153,20803163,20797772,20840097
34091506,20095539,20003932,19925527,20273237,20000869,18908940,19490991,19559974,19626788
35637938,21260227,21157782,21017339,21384391,21003173,19623459,20312100,20379336,20422950
26650744,16023798,15916593,15298356,15317465,15041970,13995439,13981896,13734031,13564145
31649636,18669463,18574151,18325441,18642803,18460414,17316935,17602562,17586435,17507731
28971556,16573980,16457866,15847689,15872171,15437685,14155508,14147644,13936249,13784427
31101247,17927216,17796222,17060383,17069343,16550760,15045783,15199679,14924454,14728472
32854438,18896963,18768778,18150978,18124298,17415929,15618618,15463831,15190642,14937973
32977313,19686246,19583618,19277551,19570703,19439419,18622696,18897467,18850783,18778345
31036133,17149681,17042886,16540016,16552963,15904316,14376777,14274035,14066581,13873949
29842928,16534212,16435764,16030382,16073965,15505171,14156710,14049298,13942208,13755550
29352871,16139287,16033848,15449328,15361047,14697232,13249426,13047671,12878341,12719268
29779126,16108349,15997950,15447254,15468630,14919610,13622560,13581632,13419237,13262727
29253633,17036543,16918362,16140045,16029760,15402162,13606902,13372525,13108471,12888272
32388348,18804251,18690685,18169388,18288708,17878642,16555567,16622024,16512484,16389456
30653982,16926704,16795521,16160342,16172872,15530133,13807170,13693739,13508379,13300803
28505208,16668334,16558022,15902187,15835966,15255376,13340477,13086176,12835166,12648559
26337930,13861888,13738760,12970045,12927615,12537367,11186156,11144133,10819808,10585746
30009834,15812431,15678806,15062751,15136811,14502670,12703566,12675332,12393401,12211770
29413529,15602219,15464112,14746345,14758647,14102936,12136611,12035043,11767576,11570294
30619275,18042181,17907687,17159557,17182223,16704306,15031270,14926726,14677506,14489420
31788166,18718829,18580203,17767349,17619707,16806933,14580124,14163316,13805123,13523962
31852722,18533146,18391190,17617931,17504037,16685835,14561128,14201412,13823952,13540268
29567879,16191907,16069528,15445780,15482279,14948365,13433180,13447265,13246171,13091474
27022039,15067492,14943391,14185327,14168266,13690833,12069510,11978362,11604428,11337954
30971242,17916626,17777687,17011071,16888710,16069296,13833404,13536915,13151756,12863883
32616497,17836551,17710886,17246745,17502025,17048368,15402878,15626609,15216899,15000225
28989681,16446669,16333652,15735368,15780817,15239264,13615264,13522282,13275208,13071656
30449165,17347597,17235838,16682962,16782158,16382744,15037435,15072580,14923964,14760802
30605989,17882687,17761819,17129208,17105616,16501910,14701456,14514008,14269891,14035464